mode: set
github.com/viant/dsc/matcher.go:10.69,13.57 3 1
github.com/viant/dsc/sql_manager.go:80.23,82.3 1 0
github.com/viant/dsc/sql_manager.go:84.18,87.17 3 1
github.com/viant/dsc/sql_manager.go:90.3,90.18 1 1
github.com/viant/dsc/sql_manager.go:87.17,89.4 1 0
github.com/viant/dsc/sql_manager.go:90.18,91.9 1 1
github.com/viant/dsc/sql_manager.go:97.121,98.17 1 1
github.com/viant/dsc/sql_manager.go:101.2,102.16 2 1
github.com/viant/dsc/sql_manager.go:105.2,105.18 1 1
github.com/viant/dsc/sql_manager.go:98.17,100.3 1 0
github.com/viant/dsc/sql_manager.go:102.16,104.3 1 0
github.com/viant/dsc/sql_predicate.go:12.49,14.2 1 1
github.com/viant/dsc/sql_predicate.go:21.58,24.2 2 1
github.com/viant/dsc/sql_predicate.go:26.44,28.2 1 0
github.com/viant/dsc/sql_predicate.go:31.66,37.2 2 1
github.com/viant/dsc/sql_predicate.go:43.53,45.2 1 0
github.com/viant/dsc/sql_predicate.go:48.62,50.14 2 1
github.com/viant/dsc/sql_predicate.go:51.2,53.78 2 1
github.com/viant/dsc/sql_predicate.go:56.3,56.20 1 1
github.com/viant/dsc/sql_predicate.go:57.2,59.82 2 0
github.com/viant/dsc/sql_predicate.go:62.3,62.20 1 0
github.com/viant/dsc/sql_predicate.go:63.2,65.81 2 1
github.com/viant/dsc/sql_predicate.go:68.3,68.20 1 1
github.com/viant/dsc/sql_predicate.go:53.78,55.4 1 1
github.com/viant/dsc/sql_predicate.go:59.82,61.4 1 0
github.com/viant/dsc/sql_predicate.go:65.81,67.4 1 1
github.com/viant/dsc/sql_predicate.go:76.58,79.2 2 0
github.com/viant/dsc/sql_predicate.go:85.56,88.2 2 1
github.com/viant/dsc/sql_predicate.go:94.59,97.2 2 1
github.com/viant/dsc/sql_predicate.go:104.68,106.20 2 1
github.com/viant/dsc/sql_predicate.go:120.2,120.14 1 0
github.com/viant/dsc/sql_predicate.go:107.2,108.38 1 1
github.com/viant/dsc/sql_predicate.go:109.2,110.39 1 0
github.com/viant/dsc/sql_predicate.go:111.2,112.38 1 1
github.com/viant/dsc/sql_predicate.go:113.2,114.39 1 0
github.com/viant/dsc/sql_predicate.go:115.2,116.39 1 1
github.com/viant/dsc/sql_predicate.go:117.2,118.39 1 1
github.com/viant/dsc/sql_predicate.go:128.67,131.20 2 0
github.com/viant/dsc/sql_predicate.go:137.2,137.14 1 0
github.com/viant/dsc/sql_predicate.go:132.2,133.39 1 0
github.com/viant/dsc/sql_predicate.go:134.2,135.39 1 0
github.com/viant/dsc/sql_predicate.go:141.89,142.44 1 1
github.com/viant/dsc/sql_predicate.go:145.2,145.76 1 0
github.com/viant/dsc/sql_predicate.go:142.44,144.3 1 1
github.com/viant/dsc/sql_predicate.go:150.54,152.2 1 0
github.com/viant/dsc/sql_predicate.go:158.55,160.55 2 1
github.com/viant/dsc/sql_predicate.go:169.2,169.13 1 1
github.com/viant/dsc/sql_predicate.go:160.55,162.26 2 1
github.com/viant/dsc/sql_predicate.go:165.3,165.37 1 1
github.com/viant/dsc/sql_predicate.go:162.26,164.4 1 1
github.com/viant/dsc/sql_predicate.go:165.37,167.4 1 1
github.com/viant/dsc/sql_predicate.go:173.58,175.2 1 1
github.com/viant/dsc/sql_predicate.go:177.93,178.20 1 1
github.com/viant/dsc/sql_predicate.go:181.2,182.27 2 1
github.com/viant/dsc/sql_predicate.go:185.2,186.23 2 1
github.com/viant/dsc/sql_predicate.go:178.20,180.3 1 0
github.com/viant/dsc/sql_predicate.go:182.27,184.3 1 0
github.com/viant/dsc/sql_predicate.go:189.99,191.35 2 1
github.com/viant/dsc/sql_predicate.go:198.2,198.20 1 1
github.com/viant/dsc/sql_predicate.go:191.35,193.17 2 1
github.com/viant/dsc/sql_predicate.go:196.3,196.35 1 1
github.com/viant/dsc/sql_predicate.go:193.17,195.4 1 0
github.com/viant/dsc/sql_predicate.go:202.111,203.30 1 1
github.com/viant/dsc/sql_predicate.go:206.2,206.45 1 1
github.com/viant/dsc/sql_predicate.go:203.30,205.3 1 0
github.com/viant/dsc/sql_predicate.go:207.2,209.17 2 1
github.com/viant/dsc/sql_predicate.go:212.3,212.42 1 1
github.com/viant/dsc/sql_predicate.go:213.2,215.17 2 1
github.com/viant/dsc/sql_predicate.go:218.3,218.58 1 1
github.com/viant/dsc/sql_predicate.go:219.2,221.39 2 0
github.com/viant/dsc/sql_predicate.go:224.3,224.60 1 0
github.com/viant/dsc/sql_predicate.go:225.2,226.30 1 0
github.com/viant/dsc/sql_predicate.go:227.2,229.17 2 1
github.com/viant/dsc/sql_predicate.go:232.3,232.66 1 1
github.com/viant/dsc/sql_predicate.go:209.17,211.4 1 0
github.com/viant/dsc/sql_predicate.go:215.17,217.4 1 0
github.com/viant/dsc/sql_predicate.go:221.39,223.4 1 0
github.com/viant/dsc/sql_predicate.go:229.17,231.4 1 0
github.com/viant/dsc/sql_predicate.go:241.58,243.37 2 1
github.com/viant/dsc/sql_predicate.go:249.2,249.14 1 0
github.com/viant/dsc/sql_predicate.go:244.2,245.39 1 1
github.com/viant/dsc/sql_predicate.go:246.2,247.39 1 0
github.com/viant/dsc/sql_predicate.go:253.79,255.2 1 1
github.com/viant/dsc/sql_predicate.go:262.63,264.9 2 1
github.com/viant/dsc/sql_predicate.go:267.2,270.39 3 1
github.com/viant/dsc/sql_predicate.go:289.2,289.15 1 1
github.com/viant/dsc/sql_predicate.go:264.9,266.3 1 0
github.com/viant/dsc/sql_predicate.go:270.39,275.24 5 1
github.com/viant/dsc/sql_predicate.go:278.3,278.30 1 1
github.com/viant/dsc/sql_predicate.go:281.3,281.38 1 1
github.com/viant/dsc/sql_predicate.go:275.24,277.4 1 0
github.com/viant/dsc/sql_predicate.go:278.30,280.4 1 1
github.com/viant/dsc/sql_predicate.go:281.38,282.70 1 1
github.com/viant/dsc/sql_predicate.go:286.4,286.77 1 1
github.com/viant/dsc/sql_predicate.go:282.70,284.10 1 0
github.com/viant/dsc/sql_predicate.go:293.112,295.37 2 1
github.com/viant/dsc/sql_predicate.go:303.2,303.79 1 1
github.com/viant/dsc/sql_predicate.go:295.37,298.17 3 1
github.com/viant/dsc/sql_predicate.go:301.3,301.45 1 1
github.com/viant/dsc/sql_predicate.go:298.17,300.4 1 0
github.com/viant/dsc/table_descriptor.go:16.64,21.2 4 1
github.com/viant/dsc/table_descriptor.go:23.76,26.51 3 1
github.com/viant/dsc/table_descriptor.go:29.2,29.57 1 0
github.com/viant/dsc/table_descriptor.go:26.51,28.3 1 1
github.com/viant/dsc/table_descriptor.go:32.79,33.28 1 1
github.com/viant/dsc/table_descriptor.go:36.2,38.43 3 1
github.com/viant/dsc/table_descriptor.go:33.28,34.62 1 0
github.com/viant/dsc/table_descriptor.go:41.59,45.30 4 0
github.com/viant/dsc/table_descriptor.go:48.2,48.15 1 0
github.com/viant/dsc/table_descriptor.go:45.30,47.3 1 0
github.com/viant/dsc/table_descriptor.go:52.59,55.2 2 1
github.com/viant/dsc/table_descriptor.go:58.44,60.2 1 0
github.com/viant/dsc/table_descriptor.go:63.78,70.36 6 1
github.com/viant/dsc/table_descriptor.go:83.2,83.36 1 1
github.com/viant/dsc/table_descriptor.go:104.2,104.25 1 1
github.com/viant/dsc/table_descriptor.go:107.2,112.3 1 1
github.com/viant/dsc/table_descriptor.go:70.36,73.10 3 1
github.com/viant/dsc/table_descriptor.go:76.3,76.44 1 1
github.com/viant/dsc/table_descriptor.go:73.10,75.4 1 1
github.com/viant/dsc/table_descriptor.go:76.44,79.12 3 1
github.com/viant/dsc/table_descriptor.go:83.36,86.10 3 1
github.com/viant/dsc/table_descriptor.go:90.3,91.41 2 1
github.com/viant/dsc/table_descriptor.go:97.3,97.18 1 1
github.com/viant/dsc/table_descriptor.go:86.10,88.4 1 1
github.com/viant/dsc/table_descriptor.go:91.41,92.55 1 0
github.com/viant/dsc/table_descriptor.go:95.4,95.12 1 0
github.com/viant/dsc/table_descriptor.go:92.55,94.5 1 0
github.com/viant/dsc/table_descriptor.go:97.18,98.55 1 1
github.com/viant/dsc/table_descriptor.go:101.4,101.12 1 1
github.com/viant/dsc/table_descriptor.go:98.55,100.5 1 1
github.com/viant/dsc/table_descriptor.go:104.25,105.89 1 0
github.com/viant/dsc/dml_builder.go:25.112,27.33 2 1
github.com/viant/dsc/dml_builder.go:30.2,30.15 1 1
github.com/viant/dsc/dml_builder.go:27.33,29.3 1 1
github.com/viant/dsc/dml_builder.go:33.100,35.37 2 1
github.com/viant/dsc/dml_builder.go:40.2,40.45 1 1
github.com/viant/dsc/dml_builder.go:35.37,37.3 1 1
github.com/viant/dsc/dml_builder.go:37.3,39.3 1 1
github.com/viant/dsc/dml_builder.go:44.118,45.17 1 1
github.com/viant/dsc/dml_builder.go:63.2,63.54 1 0
github.com/viant/dsc/dml_builder.go:46.2,50.4 1 1
github.com/viant/dsc/dml_builder.go:52.2,56.4 1 1
github.com/viant/dsc/dml_builder.go:57.2,61.4 1 0
github.com/viant/dsc/dml_builder.go:66.69,68.33 2 1
github.com/viant/dsc/dml_builder.go:74.2,74.15 1 1
github.com/viant/dsc/dml_builder.go:68.33,69.22 1 1
github.com/viant/dsc/dml_builder.go:72.3,72.42 1 1
github.com/viant/dsc/dml_builder.go:69.22,71.4 1 1
github.com/viant/dsc/dml_builder.go:77.98,79.30 2 1
github.com/viant/dsc/dml_builder.go:84.2,86.105 3 1
github.com/viant/dsc/dml_builder.go:79.30,81.3 1 1
github.com/viant/dsc/dml_builder.go:81.3,83.3 1 1
github.com/viant/dsc/dml_builder.go:89.80,91.2 1 1
github.com/viant/dsc/dml_builder.go:93.57,95.2 1 1
github.com/viant/dsc/dml_builder.go:98.61,103.44 4 1
github.com/viant/dsc/dml_builder.go:109.2,119.3 4 1
github.com/viant/dsc/dml_builder.go:103.44,104.34 1 1
github.com/viant/dsc/dml_builder.go:104.34,106.4 1 1
github.com/viant/dsc/manager_registry.go:13.71,14.55 1 0
github.com/viant/dsc/manager_registry.go:17.2,17.28 1 0
github.com/viant/dsc/manager_registry.go:14.55,16.3 1 0
github.com/viant/dsc/manager_registry.go:20.57,21.40 1 0
github.com/viant/dsc/manager_registry.go:24.2,24.121 1 0
github.com/viant/dsc/manager_registry.go:21.40,23.3 1 0
github.com/viant/dsc/manager_registry.go:27.49,29.2 1 0
github.com/viant/dsc/manager_registry.go:32.43,35.2 2 1
github.com/viant/dsc/file_dialect.go:16.87,18.16 2 1
github.com/viant/dsc/file_dialect.go:21.2,21.24 1 1
github.com/viant/dsc/file_dialect.go:18.16,20.3 1 0
github.com/viant/dsc/file_dialect.go:25.85,28.16 3 1
github.com/viant/dsc/file_dialect.go:31.2,32.16 2 1
github.com/viant/dsc/file_dialect.go:35.2,36.29 2 1
github.com/viant/dsc/file_dialect.go:41.2,41.20 1 1
github.com/viant/dsc/file_dialect.go:28.16,30.3 1 0
github.com/viant/dsc/file_dialect.go:32.16,34.3 1 0
github.com/viant/dsc/file_dialect.go:36.29,37.35 1 1
github.com/viant/dsc/file_dialect.go:37.35,39.4 1 1
github.com/viant/dsc/file_dialect.go:45.75,47.2 1 1
github.com/viant/dsc/record_mapper.go:19.80,21.16 2 1
github.com/viant/dsc/record_mapper.go:25.2,29.72 1 1
github.com/viant/dsc/record_mapper.go:21.16,24.3 2 1
github.com/viant/dsc/record_mapper.go:32.72,34.30 2 1
github.com/viant/dsc/record_mapper.go:42.2,42.15 1 1
github.com/viant/dsc/record_mapper.go:34.30,35.67 1 1
github.com/viant/dsc/record_mapper.go:35.67,36.46 1 1
github.com/viant/dsc/record_mapper.go:36.46,38.5 1 0
github.com/viant/dsc/record_mapper.go:45.92,49.30 4 0
github.com/viant/dsc/record_mapper.go:57.2,57.15 1 0
github.com/viant/dsc/record_mapper.go:49.30,50.67 1 0
github.com/viant/dsc/record_mapper.go:50.67,51.46 1 0
github.com/viant/dsc/record_mapper.go:51.46,54.5 2 0
github.com/viant/dsc/record_mapper.go:60.131,61.44 1 0
github.com/viant/dsc/record_mapper.go:96.2,96.12 1 0
github.com/viant/dsc/record_mapper.go:61.44,67.29 5 0
github.com/viant/dsc/record_mapper.go:74.3,76.48 3 0
github.com/viant/dsc/record_mapper.go:82.3,84.57 3 0
github.com/viant/dsc/record_mapper.go:67.29,68.35 1 0
github.com/viant/dsc/record_mapper.go:71.4,71.12 1 0
github.com/viant/dsc/record_mapper.go:68.35,70.5 1 0
github.com/viant/dsc/record_mapper.go:76.48,78.4 1 0
github.com/viant/dsc/record_mapper.go:78.4,80.4 1 0
github.com/viant/dsc/record_mapper.go:84.57,87.18 3 0
github.com/viant/dsc/record_mapper.go:87.18,90.5 1 0
github.com/viant/dsc/record_mapper.go:91.4,93.4 1 0
github.com/viant/dsc/record_mapper.go:99.87,109.22 8 1
github.com/viant/dsc/record_mapper.go:112.2,112.30 1 1
github.com/viant/dsc/record_mapper.go:129.2,130.16 2 1
github.com/viant/dsc/record_mapper.go:134.2,134.22 1 1
github.com/viant/dsc/record_mapper.go:141.2,141.20 1 1
github.com/viant/dsc/record_mapper.go:145.2,145.39 1 0
github.com/viant/dsc/record_mapper.go:109.22,111.3 1 0
github.com/viant/dsc/record_mapper.go:112.30,114.72 1 1
github.com/viant/dsc/record_mapper.go:114.72,118.51 3 1
github.com/viant/dsc/record_mapper.go:123.4,123.52 1 1
github.com/viant/dsc/record_mapper.go:118.51,120.13 2 0
github.com/viant/dsc/record_mapper.go:125.4,127.4 1 0
github.com/viant/dsc/record_mapper.go:130.16,132.3 1 0
github.com/viant/dsc/record_mapper.go:134.22,136.17 2 0
github.com/viant/dsc/record_mapper.go:136.17,138.4 1 0
github.com/viant/dsc/record_mapper.go:141.20,144.3 2 1
github.com/viant/dsc/record_mapper.go:148.96,150.2 1 0
github.com/viant/dsc/record_mapper.go:152.82,154.2 1 1
github.com/viant/dsc/record_mapper.go:162.86,164.2 1 1
github.com/viant/dsc/record_mapper.go:166.75,168.16 2 1
github.com/viant/dsc/record_mapper.go:171.2,171.19 1 1
github.com/viant/dsc/record_mapper.go:174.2,174.20 1 1
github.com/viant/dsc/record_mapper.go:168.16,170.3 1 0
github.com/viant/dsc/record_mapper.go:171.19,173.3 1 0
github.com/viant/dsc/record_mapper.go:178.60,179.27 1 1
github.com/viant/dsc/record_mapper.go:197.2,197.12 1 0
github.com/viant/dsc/record_mapper.go:180.2,182.16 2 1
github.com/viant/dsc/record_mapper.go:183.2,185.16 2 1
github.com/viant/dsc/record_mapper.go:186.2,187.48 1 1
github.com/viant/dsc/record_mapper.go:194.2,195.50 1 0
github.com/viant/dsc/record_mapper.go:187.48,190.4 2 0
github.com/viant/dsc/record_mapper.go:190.4,190.56 1 1
github.com/viant/dsc/record_mapper.go:190.56,193.4 2 1
github.com/viant/dsc/record_mapper.go:201.89,202.19 1 1
github.com/viant/dsc/record_mapper.go:205.2,205.36 1 1
github.com/viant/dsc/record_mapper.go:202.19,204.3 1 0
github.com/viant/dsc/record_mapper.go:209.64,216.27 5 1
github.com/viant/dsc/record_mapper.go:220.2,221.16 2 1
github.com/viant/dsc/record_mapper.go:225.2,225.27 1 1
github.com/viant/dsc/record_mapper.go:236.2,236.32 1 1
github.com/viant/dsc/record_mapper.go:216.27,218.3 1 1
github.com/viant/dsc/record_mapper.go:221.16,223.3 1 0
github.com/viant/dsc/record_mapper.go:225.27,229.9 4 1
github.com/viant/dsc/record_mapper.go:234.3,234.23 1 1
github.com/viant/dsc/record_mapper.go:229.9,231.4 1 1
github.com/viant/dsc/record_mapper.go:231.4,233.4 1 1
github.com/viant/dsc/file_manager_factory.go:9.74,15.2 5 1
github.com/viant/dsc/file_manager_factory.go:17.76,19.16 2 1
github.com/viant/dsc/file_manager_factory.go:22.2,24.25 3 1
github.com/viant/dsc/file_manager_factory.go:19.16,21.3 1 0
github.com/viant/dsc/manager.go:25.45,27.2 1 1
github.com/viant/dsc/manager.go:30.68,32.2 1 1
github.com/viant/dsc/manager.go:35.109,38.16 3 1
github.com/viant/dsc/manager.go:41.2,42.71 2 1
github.com/viant/dsc/manager.go:38.16,40.3 1 0
github.com/viant/dsc/manager.go:46.76,48.16 2 1
github.com/viant/dsc/manager.go:51.2,52.60 2 1
github.com/viant/dsc/manager.go:48.16,50.3 1 0
github.com/viant/dsc/manager.go:56.111,58.27 2 1
github.com/viant/dsc/manager.go:65.2,65.20 1 0
github.com/viant/dsc/manager.go:58.27,61.17 3 1
github.com/viant/dsc/manager.go:61.17,63.4 1 1
github.com/viant/dsc/manager.go:69.165,71.16 2 1
github.com/viant/dsc/manager.go:74.2,75.104 2 1
github.com/viant/dsc/manager.go:71.16,73.3 1 0
github.com/viant/dsc/manager.go:79.139,81.16 2 1
github.com/viant/dsc/manager.go:84.2,86.103 2 1
github.com/viant/dsc/manager.go:81.16,83.3 1 0
github.com/viant/dsc/manager.go:90.175,93.19 3 1
github.com/viant/dsc/manager.go:96.2,96.142 1 1
github.com/viant/dsc/manager.go:113.2,113.12 1 1
github.com/viant/dsc/manager.go:93.19,95.3 1 1
github.com/viant/dsc/manager.go:96.142,98.27 2 1
github.com/viant/dsc/manager.go:101.3,101.20 1 1
github.com/viant/dsc/manager.go:111.3,111.19 1 1
github.com/viant/dsc/manager.go:98.27,100.4 1 0
github.com/viant/dsc/manager.go:101.20,104.78 2 1
github.com/viant/dsc/manager.go:109.4,109.49 1 1
github.com/viant/dsc/manager.go:104.78,105.42 1 1
github.com/viant/dsc/manager.go:105.42,107.6 1 1
github.com/viant/dsc/manager.go:117.158,119.16 2 1
github.com/viant/dsc/manager.go:122.2,123.101 2 1
github.com/viant/dsc/manager.go:119.16,121.3 1 0
github.com/viant/dsc/manager.go:127.193,129.19 2 1
github.com/viant/dsc/manager.go:133.2,136.139 3 1
github.com/viant/dsc/manager.go:163.2,163.21 1 1
github.com/viant/dsc/manager.go:129.19,131.3 1 1
github.com/viant/dsc/manager.go:136.139,138.17 2 1
github.com/viant/dsc/manager.go:142.3,142.20 1 1
github.com/viant/dsc/manager.go:161.3,161.20 1 1
github.com/viant/dsc/manager.go:138.17,140.4 1 0
github.com/viant/dsc/manager.go:142.20,143.43 1 1
github.com/viant/dsc/manager.go:159.4,159.18 1 1
github.com/viant/dsc/manager.go:143.43,145.62 2 1
github.com/viant/dsc/manager.go:145.62,146.21 1 1
github.com/viant/dsc/manager.go:150.6,151.17 2 1
github.com/viant/dsc/manager.go:146.21,149.7 2 1
github.com/viant/dsc/manager.go:153.5,154.54 1 1
github.com/viant/dsc/manager.go:157.5,157.71 1 1
github.com/viant/dsc/manager.go:154.54,156.6 1 1
github.com/viant/dsc/manager.go:168.117,170.16 2 1
github.com/viant/dsc/manager.go:173.2,173.16 1 1
github.com/viant/dsc/manager.go:176.2,179.16 3 1
github.com/viant/dsc/manager.go:182.2,183.16 2 1
github.com/viant/dsc/manager.go:194.2,194.31 1 1
github.com/viant/dsc/manager.go:170.16,172.3 1 0
github.com/viant/dsc/manager.go:173.16,175.3 1 0
github.com/viant/dsc/manager.go:179.16,181.3 1 0
github.com/viant/dsc/manager.go:183.16,185.23 2 1
github.com/viant/dsc/manager.go:185.23,187.4 1 0
github.com/viant/dsc/manager.go:188.3,190.25 2 1
github.com/viant/dsc/manager.go:190.25,192.4 1 0
github.com/viant/dsc/manager.go:198.108,199.44 1 1
github.com/viant/dsc/manager.go:203.2,203.46 1 1
github.com/viant/dsc/manager.go:199.44,202.3 2 1
github.com/viant/dsc/manager.go:207.174,213.16 6 1
github.com/viant/dsc/manager.go:217.2,218.30 2 1
